config_id,geometry_ok,stl_ok,stl_path,stl_size_bytes,volume_mm3,volume_cm3,volume_m3,n_vertices,n_triangles,selected_output_name,error_message,step_ok,step_path,step_error,threedm_ok,threedm_path,all_output_names
6,False,False,stl\prop_6.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_6.step,,False,3dm\prop_6.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
142,False,False,stl\prop_142.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_142.step,,False,3dm\prop_142.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
190,False,False,stl\prop_190.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_190.step,,False,3dm\prop_190.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
501,False,False,stl\prop_501.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_501.step,,False,3dm\prop_501.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
524,False,False,stl\prop_524.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_524.step,,False,3dm\prop_524.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
603,False,False,stl\prop_603.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_603.step,,False,3dm\prop_603.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
606,False,False,stl\prop_606.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_606.step,,False,3dm\prop_606.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
652,False,False,stl\prop_652.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_652.step,,False,3dm\prop_652.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
685,False,False,stl\prop_685.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_685.step,,False,3dm\prop_685.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
742,False,False,stl\prop_742.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_742.step,,False,3dm\prop_742.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
766,False,False,stl\prop_766.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_766.step,,False,3dm\prop_766.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
777,False,False,stl\prop_777.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_777.step,,False,3dm\prop_777.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
860,False,False,stl\prop_860.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_860.step,,False,3dm\prop_860.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
972,False,False,stl\prop_972.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_972.step,,False,3dm\prop_972.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
986,False,False,stl\prop_986.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_986.step,,False,3dm\prop_986.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
1075,False,False,stl\prop_1075.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_1075.step,,False,3dm\prop_1075.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
1092,False,False,stl\prop_1092.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_1092.step,,False,3dm\prop_1092.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
1120,False,False,stl\prop_1120.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_1120.step,,False,3dm\prop_1120.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
1182,False,False,stl\prop_1182.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_1182.step,,False,3dm\prop_1182.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
1188,False,False,stl\prop_1188.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_1188.step,,False,3dm\prop_1188.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
1308,False,False,stl\prop_1308.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_1308.step,,False,3dm\prop_1308.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
1386,False,False,stl\prop_1386.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_1386.step,,False,3dm\prop_1386.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
1416,False,False,stl\prop_1416.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_1416.step,,False,3dm\prop_1416.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
1448,False,False,stl\prop_1448.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_1448.step,,False,3dm\prop_1448.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
1493,False,False,stl\prop_1493.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_1493.step,,False,3dm\prop_1493.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
1553,False,False,stl\prop_1553.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_1553.step,,False,3dm\prop_1553.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
1621,False,False,stl\prop_1621.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_1621.step,,False,3dm\prop_1621.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
1723,False,False,stl\prop_1723.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_1723.step,,False,3dm\prop_1723.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
1744,False,False,stl\prop_1744.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_1744.step,,False,3dm\prop_1744.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
1746,False,False,stl\prop_1746.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_1746.step,,False,3dm\prop_1746.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
1775,False,False,stl\prop_1775.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_1775.step,,False,3dm\prop_1775.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
1777,False,False,stl\prop_1777.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_1777.step,,False,3dm\prop_1777.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
1828,False,False,stl\prop_1828.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_1828.step,,False,3dm\prop_1828.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
1859,False,False,stl\prop_1859.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_1859.step,,False,3dm\prop_1859.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
1861,False,False,stl\prop_1861.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_1861.step,,False,3dm\prop_1861.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
1934,False,False,stl\prop_1934.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_1934.step,,False,3dm\prop_1934.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
1943,False,False,stl\prop_1943.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_1943.step,,False,3dm\prop_1943.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
1986,False,False,stl\prop_1986.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_1986.step,,False,3dm\prop_1986.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
2004,False,False,stl\prop_2004.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_2004.step,,False,3dm\prop_2004.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
2163,False,False,stl\prop_2163.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_2163.step,,False,3dm\prop_2163.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
2218,False,False,stl\prop_2218.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_2218.step,,False,3dm\prop_2218.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
2287,False,False,stl\prop_2287.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_2287.step,,False,3dm\prop_2287.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
2301,False,False,stl\prop_2301.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_2301.step,,False,3dm\prop_2301.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
2381,False,False,stl\prop_2381.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_2381.step,,False,3dm\prop_2381.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
2427,False,False,stl\prop_2427.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_2427.step,,False,3dm\prop_2427.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
2515,False,False,stl\prop_2515.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_2515.step,,False,3dm\prop_2515.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
2570,False,False,stl\prop_2570.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_2570.step,,False,3dm\prop_2570.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
2620,False,False,stl\prop_2620.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_2620.step,,False,3dm\prop_2620.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
2742,False,False,stl\prop_2742.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_2742.step,,False,3dm\prop_2742.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
