config_id,geometry_ok,stl_ok,stl_path,stl_size_bytes,volume_mm3,volume_cm3,volume_m3,n_vertices,n_triangles,selected_output_name,error_message,step_ok,step_path,step_error,threedm_ok,threedm_path,all_output_names
2810,False,False,stl\prop_2810.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_2810.step,,False,3dm\prop_2810.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
2901,False,False,stl\prop_2901.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_2901.step,,False,3dm\prop_2901.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
2921,False,False,stl\prop_2921.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_2921.step,,False,3dm\prop_2921.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
2940,False,False,stl\prop_2940.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_2940.step,,False,3dm\prop_2940.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
3050,False,False,stl\prop_3050.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_3050.step,,False,3dm\prop_3050.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
3072,False,False,stl\prop_3072.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_3072.step,,False,3dm\prop_3072.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
3122,False,False,stl\prop_3122.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_3122.step,,False,3dm\prop_3122.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
3208,False,False,stl\prop_3208.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_3208.step,,False,3dm\prop_3208.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
3274,False,False,stl\prop_3274.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_3274.step,,False,3dm\prop_3274.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
3347,False,False,stl\prop_3347.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_3347.step,,False,3dm\prop_3347.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
3462,False,False,stl\prop_3462.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_3462.step,,False,3dm\prop_3462.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
3529,False,False,stl\prop_3529.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_3529.step,,False,3dm\prop_3529.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
3562,False,False,stl\prop_3562.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_3562.step,,False,3dm\prop_3562.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
3569,False,False,stl\prop_3569.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_3569.step,,False,3dm\prop_3569.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
3682,False,False,stl\prop_3682.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_3682.step,,False,3dm\prop_3682.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
3711,False,False,stl\prop_3711.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_3711.step,,False,3dm\prop_3711.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
3720,False,False,stl\prop_3720.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_3720.step,,False,3dm\prop_3720.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
3856,False,False,stl\prop_3856.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_3856.step,,False,3dm\prop_3856.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
3887,False,False,stl\prop_3887.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_3887.step,,False,3dm\prop_3887.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
3909,False,False,stl\prop_3909.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_3909.step,,False,3dm\prop_3909.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
3939,False,False,stl\prop_3939.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_3939.step,,False,3dm\prop_3939.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
3961,False,False,stl\prop_3961.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_3961.step,,False,3dm\prop_3961.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
4042,False,False,stl\prop_4042.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_4042.step,,False,3dm\prop_4042.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
4096,False,False,stl\prop_4096.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_4096.step,,False,3dm\prop_4096.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
4100,False,False,stl\prop_4100.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_4100.step,,False,3dm\prop_4100.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
4172,False,False,stl\prop_4172.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_4172.step,,False,3dm\prop_4172.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
4177,False,False,stl\prop_4177.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_4177.step,,False,3dm\prop_4177.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
4190,False,False,stl\prop_4190.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_4190.step,,False,3dm\prop_4190.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
4214,False,False,stl\prop_4214.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_4214.step,,False,3dm\prop_4214.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
4247,False,False,stl\prop_4247.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_4247.step,,False,3dm\prop_4247.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
4270,False,False,stl\prop_4270.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_4270.step,,False,3dm\prop_4270.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
4291,False,False,stl\prop_4291.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_4291.step,,False,3dm\prop_4291.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
4309,False,False,stl\prop_4309.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_4309.step,,False,3dm\prop_4309.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
4336,False,False,stl\prop_4336.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_4336.step,,False,3dm\prop_4336.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
4365,False,False,stl\prop_4365.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_4365.step,,False,3dm\prop_4365.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
4385,False,False,stl\prop_4385.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_4385.step,,False,3dm\prop_4385.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
4411,False,False,stl\prop_4411.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_4411.step,,False,3dm\prop_4411.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
4447,False,False,stl\prop_4447.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_4447.step,,False,3dm\prop_4447.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
4594,False,False,stl\prop_4594.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_4594.step,,False,3dm\prop_4594.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
4684,False,False,stl\prop_4684.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_4684.step,,False,3dm\prop_4684.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
4695,False,False,stl\prop_4695.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_4695.step,,False,3dm\prop_4695.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
4717,False,False,stl\prop_4717.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_4717.step,,False,3dm\prop_4717.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
4758,False,False,stl\prop_4758.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_4758.step,,False,3dm\prop_4758.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
4784,False,False,stl\prop_4784.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_4784.step,,False,3dm\prop_4784.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
4811,False,False,stl\prop_4811.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_4811.step,,False,3dm\prop_4811.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
4847,False,False,stl\prop_4847.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_4847.step,,False,3dm\prop_4847.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
4880,False,False,stl\prop_4880.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_4880.step,,False,3dm\prop_4880.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
4882,False,False,stl\prop_4882.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_4882.step,,False,3dm\prop_4882.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
4912,False,False,stl\prop_4912.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_4912.step,,False,3dm\prop_4912.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
4921,False,False,stl\prop_4921.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_4921.step,,False,3dm\prop_4921.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
4976,False,False,stl\prop_4976.stl,,,,,,,MeshFinal,'rhino3dm._rhino3dm.MeshVertexList' object has no attribute 'Count',False,step\prop_4976.step,,False,3dm\prop_4976.3dm,MeshLauncher; MeshRing; MeshProfile; MeshFinal; InnerProfile; MiddleProfile; OuterProfile; MeshSimpleInterface; MeshUntrimmedBlades
